Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.052) SELECT "VEO_veoservices"."Procédure", COUNT("VEO_veoservices"."Procédure") AS "nombre_dossiers", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE ("VEO_veoservices"."statutdoute" = 'Doute confirmé' OR "VEO_veoservices"."statutdoute" = 'Doute rejeté' OR "VEO_veoservices"."statutdoute" = 'Attente Photos Avant')) AS "doute_general", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute confirmé') AS "doute_confirme", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute rejeté') AS "doute_rejete" FROM "VEO_veoservices" GROUP BY "VEO_veoservices"."Procédure" ORDER BY "VEO_veoservices"."Procédure" ASC; args=('Doute confirmé', 'Doute rejeté', 'Attente Photos Avant', 'Doute confirmé', 'Doute rejeté'); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/veopro/VEO/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/veopro/locale with glob **/*.mo.
Watching dir /var/www/veopro/VEO/locale with glob **/*.mo.
Watching dir /var/www/veopro/accounts/locale with glob **/*.mo.
Watching dir /var/www/veopro/apis/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1698741510.886748
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/index.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.3521574
File /var/www/veopro/env/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_histogram2dcontour.py first seen with mtime 1713221913.409977
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/api/typing/__init__.py first seen with mtime 1713222056.4441438
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_hovermode.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/xaxis/_gridwidth.py first seen with mtime 1713221916.5100238
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/yaxis/__init__.py first seen with mtime 1713221916.5460246
File /var/www/veopro/env/lib/python3.10/site-packages/click/globals.py first seen with mtime 1698741923.260867
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/datastructures/etag.py first seen with mtime 1713221912.7139664
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/io/json.py first seen with mtime 1713221914.2499897
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/__init__.py first seen with mtime 1713221912.7019663
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Xmp.py first seen with mtime 1713221933.8862872
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/reshape/merge.py first seen with mtime 1713222056.5761456
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/express/trendline_functions/__init__.py first seen with mtime 1713221913.3619761
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1698741510.9907498
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1698741511.0427506
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/random/_pickle.py first seen with mtime 1713222052.372082
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_histogram2d.py first seen with mtime 1713221913.8379834
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_selectionrevision.py first seen with mtime 1713221916.194019
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/table/__init__.py first seen with mtime 1713221914.197989
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/yaxis/_linecolor.py first seen with mtime 1713221916.5500245
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolargl/_marker.py first seen with mtime 1713221917.9460456
File /var/www/veopro/env/lib/python3.10/site-packages/celery/loaders/base.py first seen with mtime 1698741923.8768752
File /var/www/veopro/env/lib/python3.10/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1698741932.5729911
File /var/www/veopro/env/lib/python3.10/site-packages/flask/logging.py first seen with mtime 1713221933.1862767
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/internals.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.1361542
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1698741510.9587493
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/choropleth/_colorbar.py first seen with mtime 1713221914.7459972
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1698741510.882748
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1698741510.9907498
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_minreducedheight.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/resource.py first seen with mtime 1698741923.6088717
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/marker/line/_width.py first seen with mtime 1713221914.5539942
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1698741509.8547308
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/polynomial/hermite.py first seen with mtime 1713222052.23608
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/surface/_colorscale.py first seen with mtime 1713221918.4500532
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/plotting/_core.py first seen with mtime 1713222056.452144
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_selections.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/carpet/aaxis/_gridcolor.py first seen with mtime 1713221914.6939964
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/collections.py first seen with mtime 1698741923.8848753
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1698741511.0387506
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objects/__init__.py first seen with mtime 1713221913.3739765
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/fft/_pocketfft_internal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222052.1600788
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/index_tricks.py first seen with mtime 1713222052.112078
File /var/www/veopro/env/lib/python3.10/site-packages/flask/sansio/scaffold.py first seen with mtime 1713221933.1902766
File /var/www/veopro/env/lib/python3.10/site-packages/celery/schedules.py first seen with mtime 1698741923.8448749
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/carpet/aaxis/_startlinecolor.py first seen with mtime 1713221914.6979964
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_histogram2dcontour.py first seen with mtime 1713221913.8379834
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1698741510.8707478
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolargl/marker/colorbar/__init__.py first seen with mtime 1713221917.9820461
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/heatmap/__init__.py first seen with mtime 1713221915.4220073
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dash_table/Format.py first seen with mtime 1713221933.4742808
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/_line.py first seen with mtime 1713221913.9979858
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/uuid.py first seen with mtime 1698741923.6208718
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_metasrc.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_choropleth.py first seen with mtime 1713221916.7060268
File /var/www/veopro/env/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1698741511.0187502
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/lexer.py first seen with mtime 1713221932.9942737
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/ternary/__init__.py first seen with mtime 1713221913.8459835
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/contourcarpet/colorbar/_ticks.py first seen with mtime 1713221915.130003
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1713222056.4921443
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/datetimelike.py first seen with mtime 1713222056.5601454
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1698741511.0387506
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1698741510.9387488
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1713222056.5721457
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/polar/radialaxis/_gridcolor.py first seen with mtime 1713221916.4380229
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1698741923.6208718
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/internals/concat.py first seen with mtime 1713222056.5481453
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1698741510.9387488
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/marker/line/_color.py first seen with mtime 1713221914.473993
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/table/cells/line/__init__.py first seen with mtime 1713221918.5340545
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattercarpet/marker/_colorbar.py first seen with mtime 1713221917.5540397
File /usr/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_scatterternary.py first seen with mtime 1713221913.8419836
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/dtypes/base.py first seen with mtime 1713222056.592146
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_funnelareacolorway.py first seen with mtime 1713221916.186019
File /var/www/veopro/env/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1698741923.396869
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/messaging.py first seen with mtime 1698741923.6048717
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1698741923.6168718
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/util/numba_.py first seen with mtime 1713222056.5961459
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Store.py first seen with mtime 1713221933.5702825
File /var/www/veopro/env/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1698741510.99875
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/fft/helper.py first seen with mtime 1713222052.168079
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/shared_docs.py first seen with mtime 1713222056.5161448
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_histogram.py first seen with mtime 1713221913.8379834
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1713222052.24808
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/algorithms.py first seen with mtime 1713222056.5121448
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1698741510.822747
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/sansio/__init__.py first seen with mtime 1713221912.7499669
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1698741923.8848753
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/surface/_colorbar.py first seen with mtime 1713221918.4500532
File /var/www/veopro/env/lib/python3.10/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1698741932.5729911
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/yaxis/_gridcolor.py first seen with mtime 1713221916.91803
File /var/www/veopro/env/lib/python3.10/site-packages/flask/globals.py first seen with mtime 1713221933.1822765
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1698741509.8547308
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/flask/json/__init__.py first seen with mtime 1713221933.1862767
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/marker/pattern/_shape.py first seen with mtime 1713221914.4819932
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattercarpet/__init__.py first seen with mtime 1713221917.5260394
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Pre.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/_offsetgroup.py first seen with mtime 1713221914.3899918
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/__init__.py first seen with mtime 1713221914.333991
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/contourcarpet/__init__.py first seen with mtime 1713221915.0900023
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1698741510.8187468
File /usr/lib/python3.10/http/server.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Rp.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/computation/__init__.py first seen with mtime 1713222056.6081462
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/wrappers/__init__.py first seen with mtime 1713221912.753967
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/reshape/util.py first seen with mtime 1713222056.5721457
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/clipboards.py first seen with mtime 1713222056.4561439
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1698741511.0467508
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1698741510.4347405
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/tslibs/timedeltas.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.4201584
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_sliderdefaults.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Th.py first seen with mtime 1713221933.882287
File /usr/lib/python3.10/ssl.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dash_table/FormatTemplate.py first seen with mtime 1713221933.4742808
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_colorscale.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/offline/__init__.py first seen with mtime 1713221914.2619898
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/_layout.py first seen with mtime 1713221914.3619914
File /var/www/veopro/env/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1698741511.0307505
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/representer.py first seen with mtime 1698742058.194623
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/strings/base.py first seen with mtime 1713222056.6081462
File /usr/lib/python3.10/calendar.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1698741510.9827497
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_scattercarpet.py first seen with mtime 1713221913.4299772
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/_utils/_convertions.py first seen with mtime 1713222052.1480787
File /var/www/veopro/env/lib/python3.10/site-packages/billiard/__init__.py first seen with mtime 1698741923.3928688
File /usr/lib/python3.10/quopri.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/amqp/connection.py first seen with mtime 1698741923.5688713
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/table/cells/_line.py first seen with mtime 1713221918.5300546
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/parcoords/line/__init__.py first seen with mtime 1713221913.9219847
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/carpet/_aaxis.py first seen with mtime 1713221914.669996
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/parcoords/__init__.py first seen with mtime 1713221913.9139845
File /var/www/veopro/env/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1698742847.7318306
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/common.py first seen with mtime 1713222056.5001445
File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/title/_font.py first seen with mtime 1713221916.8100286
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1698741923.8888755
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_hidesources.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1698741510.1347353
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1698741510.9707494
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1713222057.456159
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/twodim_base.py first seen with mtime 1713222052.1160781
File /var/www/veopro/env/lib/python3.10/site-packages/_plotly_utils/data_utils.py first seen with mtime 1713221913.2419744
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/core/defchararray.py first seen with mtime 1713222052.428083
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/tslibs/nattype.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.4121583
File /var/www/veopro/env/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1698741511.0467508
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1713222052.23608
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_waterfallmode.py first seen with mtime 1713221916.2020192
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/geo/_lakecolor.py first seen with mtime 1713221916.26202
File /usr/lib/python3.10/xml/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1698741510.886748
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_mesh3d.py first seen with mtime 1713221913.421977
File /var/www/veopro/env/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1698741510.99875
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/offline/offline.py first seen with mtime 1713221914.2619898
File /var/www/veopro/env/lib/python3.10/site-packages/celery/fixups/__init__.py first seen with mtime 1698741923.8768752
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/template/data/_scatterpolar.py first seen with mtime 1713221913.8419836
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/legend/title/_text.py first seen with mtime 1713221916.318021
File /var/www/veopro/env/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1698741923.5688713
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Ruby.py first seen with mtime 1713221933.874287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/heatmap/_colorbar.py first seen with mtime 1713221915.4220073
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_uniformtext.py first seen with mtime 1713221916.2020192
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_testing/compat.py first seen with mtime 1713222056.4441438
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/coloraxis/__init__.py first seen with mtime 1713221913.737982
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1698742058.190623
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1698741511.0467508
File /var/www/veopro/env/lib/python3.10/site-packages/dash/development/_py_components_generation.py first seen with mtime 1713221933.8222861
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Nav.py first seen with mtime 1713221933.870287
File /var/www/veopro/env/lib/python3.10/site-packages/dash/long_callback/__init__.py first seen with mtime 1713221933.9062874
File /var/www/veopro/env/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1698741511.0507507
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1698741510.4347405
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1698741511.0387506
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/formats/printing.py first seen with mtime 1713222056.4801443
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/mapbox/__init__.py first seen with mtime 1713221916.318021
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Summary.py first seen with mtime 1713221933.882287
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/sansio/request.py first seen with mtime 1713221912.7499669
File /var/www/veopro/env/lib/python3.10/site-packages/flask/__init__.py first seen with mtime 1713221933.1782765
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1698741510.3027382
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1698741510.9827497
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Address.py first seen with mtime 1713221933.8302863
File /var/www/veopro/env/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1698741510.1347353
File /var/www/veopro/env/lib/python3.10/site-packages/click/core.py first seen with mtime 1698741923.260867
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/__init__.py first seen with mtime 1713221917.4180377
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1698741510.882748
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/yaxis/_zerolinecolor.py first seen with mtime 1713221916.5660248
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/numpy_.py first seen with mtime 1713222056.524145
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/stata.py first seen with mtime 1713222056.464144
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_newshape.py first seen with mtime 1713221913.7139816
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/scene/__init__.py first seen with mtime 1713221913.7899828
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/wrappers/request.py first seen with mtime 1713221912.753967
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1698741510.946749
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram/marker/pattern/_solidity.py first seen with mtime 1713221915.714012
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/zaxis/_ticks.py first seen with mtime 1713221916.5980253
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1713222056.5561454
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1698741511.0467508
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/polar/__init__.py first seen with mtime 1713221913.7819827
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1698741510.3667393
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/sparse.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.3401573
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/tslibs/timezones.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.3561575
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/yaxis/_title.py first seen with mtime 1713221913.873984
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/contourcarpet/_colorbar.py first seen with mtime 1713221915.0940025
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/ternary/caxis/_ticks.py first seen with mtime 1713221916.7940283
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1698741510.1347353
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/error_y/_color.py first seen with mtime 1713221914.4139922
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram/marker/_pattern.py first seen with mtime 1713221915.654011
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/table/_header.py first seen with mtime 1713221914.197989
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolar/marker/colorbar/_ticks.py first seen with mtime 1713221917.902045
File /var/www/veopro/env/lib/python3.10/site-packages/whitenoise/base.py first seen with mtime 1698741935.2050261
File /var/www/veopro/env/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1698741510.0027332
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/random/_common.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222052.3400815
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/_ternary.py first seen with mtime 1713221913.7219818
File /var/www/veopro/env/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1698741510.0027332
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/parcoords/line/colorbar/__init__.py first seen with mtime 1713221917.1380334
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/scanner.py first seen with mtime 1698742058.194623
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/express/__init__.py first seen with mtime 1713221913.3579762
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/xaxis/_ticks.py first seen with mtime 1713221916.8700294
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/ops_dispatch.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.3321571
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1698741510.3667393
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/vine/__init__.py first seen with mtime 1698741922.7208598
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1698741510.9027483
